signI	signJ	{measureName}
1(N01)	NUNUZ~a1	78.78876374231116
4(N01)	A	78.66762213349095
2(N14)	3(N57)	78.61035076627371
1(N01)	MASZ2	78.48342217030667
1(N01)	1(N58)	78.31862639420974
5(N01)	SZU	78.30104753531691
EN~a	RU	78.27835319701258
2(N14)	SANGA~a	78.15352136041022
EN~a	MUSZEN	78.04642132489401
AN	ME~a	77.94113783459994
1(N14)	MASZ	77.90868855477214
1(N34)	UDU~a	77.84074163913128
3(N01)	NI~a	77.83509489747767
GAL~a	U4	77.6252561685887
3(N01)	AB~a	77.50497585085253
3(N14)	U4	77.42668867148492
BU~a	GAL~a	77.10477032932513
NI~a	RU	76.91941665665738
1(N01)	SIG2~b	76.87142437886466
5(N01)	5(N14)	76.85090705653855
EN~a	GA~a	76.76854014732821
1(N34)	BA	76.70325701149831
2(N01)	DA~a	76.63206030504404
6(N01)	UDU~a	76.62894451908228
5(N01)	BAR	76.56264714291657
2(N14)	SZU	76.46927740070318
2(N34)	3(N14)	76.44049595182348
BAR	EN~a	76.40710140669393
E2~a	U4	76.33665959007926
3(N01)	9(N01)	75.98196295255084
E2~a	SZU	75.93928747856692
SANGA~a	U4	75.70066809460441
1(N14)	NI~a	75.63809125884391
NUN~a	PAP~a	75.45454637880505
2(N01)	GA~a	75.44519542637154
AB~a	AN	75.42572919234237
DU	SAL	75.36124552637332
4(N01)	SANGA~a	75.3250278346536
DU	SZU	75.31514269507657
1(N01)	KASZ~c	75.2825066327662
1(N57)	3(N14)	75.24897499627598
E2~a	GI	75.2215106760009
1(N01)	SILA3~a	75.12525004902123
GA~a	ZATU753	75.11915037993613
1(N14)	TUR	75.10913250138431
BA	SZU	75.0797436436305
3(N01)	HI	74.96198276241607
3(N14)	PAP~a	74.9353295238935
A	SZU	74.92995181951584
2(N14)	BU~a	74.92061574936024
3(N14)	8(N01)	74.80526775108376
A	E2~a	74.7825246145946
GI	SZU	74.7710751472413
3(N01)	TUR	74.75385319879662
4(N01)	5(N14)	74.59869263637522
1(N57)	AN	74.50663401772594
1(N01)	GI6	74.50208871196621
1(N14)	1(N24)	74.47982899067388
1(N34)	AN	74.47958524591694
KUR~a	SAL	74.4124482275383
GAL~a	ME~a	74.29176611531892
5(N01)	A	74.23233055897971
1(N14)	DUG~a	74.22572937477231
HI	NUN~a	74.19864366452438
A	U4	74.18273081399873
1(N24)	2(N01)	74.15488161503599
AN	SZU2	74.04649871682338
2(N01)	TUG2~a	74.03603242274765
1(N14)	1(N45)	73.97547165294323
1(N01)	2(N34)	73.89188056666134
BU~a	SANGA~a	73.72294883804925
2(N14)	NAM2	73.60897895643565
BAR	SAL	73.60845110095953
2(N14)	GAR	73.45929933958394
AB~a	GAL~a	73.42812316175898
4(N01)	DU	73.34092514095262
2(N01)	IB~a	73.15255052357965
1(N57)	3(N57)	73.12882782850167
DU	GI	73.09452556630336
PAP~a	PA~a	72.96153249457046
EN~a	NE~a	72.89012054279024
BU~a	NUN~a	72.86547407944826
3(N57)	A	72.81448504986437
1(N01)	GADA~a	72.72033214504516
1(N14)	DA~a	72.6862957793109
1(N34)	8(N01)	72.6350847436804
A	BA	72.6127240752079
NAM2	SAL	72.46026800821367
1(N14)	MUSZEN	72.3531626606654
BU~a	KI	72.3504562051568
EN~a	RAD~a	72.22902722136553
1(N14)	RU	72.14937017329716
HI	PAP~a	72.08355148394921
KI	SZE~a	72.04107890206339
1(N34)	GI	72.0144831221966
GAL~a	GA~a	71.737049840804
1(N14)	NE~a	71.7228874086652
E2~a	NUN~a	71.71559550192984
2(N01)	ERIM~a	71.66659612993874
2(N01)	GU7	71.65838829641511
1(N01)	UMUN2	71.60208449344273
1(N14)	UD5~a	71.57846757334381
SAG	SZE~a	71.52441560272611
1(N14)	U8	71.48127644135212
5(N01)	SANGA~a	71.44496917539422
3(N14)	AN	71.41739840981296
DU	SANGA~a	71.2802136366285
KI	PAP~a	71.25610322304502
A	NUN~a	71.12694941363432
1(N01)	1(N39~a)	71.07549196292227
BA	E2~a	70.9721754985333
3(N14)	GI	70.92827429295464
6(N01)	U4	70.92369629394089
5(N01)	BU~a	70.87731942239581
DU	KI	70.75931222009012
E2~a	SANGA~a	70.70298986283811
DU	U4	70.66506761789744
1(N14)	SUHUR	70.59483829677336
PAP~a	TUR	70.57994664617763
BU~a	TUR	70.55385064749974
1(N14)	AB2	70.54876039744627
4(N01)	PA~a	70.416376628802
AN	KU6~a	70.38475089349231
KI	U4	70.33869139531028
6(N01)	AN	70.3193151272598
2(N14)	AB~a	70.28566014885901
PA~a	SAL	70.24628285734008
2(N01)	ZATU753	70.21758039049156
1(N57)	NAM2	70.03707785610942
2(N01)	U8	70.02616982917482
1(N58)	BAD~a	70.0
2(N01)	UNUG~a	69.995187965812
EN~a	KISAL~b1	69.97381049191617
1(N01)	NUN~b	69.92543196807104
1(N01)	LAGAB~b	69.9127912251951
BU~a	HI	69.85362085716184
KI	SAL	69.8456610459422
DU	GAL~a	69.83110140984462
PAP~a	SAG	69.73849691934934
DU	E2~a	69.70829846422004
1(N01)	NA~a	69.67548841697891
NUN~a	SZE~a	69.66090507100753
APIN~a	EN~a	69.59211437187972
EN~a	NI~a	69.59032843571859
4(N01)	GAL~a	69.51595668988331
EN~a	GISZ	69.47208944917178
1(N01)	UDUNITA~a	69.45947715508211
5(N01)	ME~a	69.28938198693326
1(N45)	2(N14)	69.21953215927888
1(N01)	ZATU659	69.20133940379331
7(N01)	EN~a	69.1882880660942
2(N01)	2(N34)	69.15943317362012
2(N01)	AB2	69.12345802204747
1(N14)	SZITA~a1	69.11803152213885
GAL~a	PAP~a	69.09906013228527
BA	SAL	69.08387682310415
2(N01)	SU~a	69.03882929962693
1(N57)	BU~a	68.97941330186804
AN	NAM2	68.8138485312211
1(N34)	GAL~a	68.76231515271019
1(N01)	1(N02)	68.69212826546728
5(N01)	KU6~a	68.681081661916
ME~a	SZE~a	68.60851707694705
1(N01)	MAR~a	68.60503367978689
1(N34)	7(N01)	68.5728724995697
2(N01)	UDUNITA~a	68.54175883647017
2(N14)	BAR	68.4389887687158
2(N01)	RAD~a	68.38538988449397
AN	UDU~a	68.2928850682125
3(N14)	7(N01)	68.27626795486327
1(N24)	SZE~a	68.15178641607696
1(N01)	HI@g~a	68.05013244223039
3(N01)	SZUBUR	68.02448266334525
5(N01)	PA~a	68.00204141734159
KAB	NAM2	67.93112777431944
1(N14)	2(N57)	67.8850992298355
GI	KI	67.83908922431077
AN	SZUBUR	67.78302145988158
6(N01)	7(N01)	67.78013483176791
AB~a	GI	67.69773300047687
HI	U4	67.65809425699115
BU~a	SI	67.60932876325954
1(N14)	UDUNITA~a	67.54543760549667
2(N01)	KISAL~b1	67.37796648955347
SANGA~a	SZU	67.37642242335045
HI	SAL	67.3517613762616
1(N14)	GU7	67.1799355699029
EN~a	MUSZ3~a	67.17090764800302
1(N01)	AL	67.16851381980449
5(N01)	DU	67.16716120607335
1(N57)	GI	67.10229109770012
1(N01)	DIN	67.09215984011888
3(N01)	RU	66.97213310420815
1(N14)	TE	66.95933782292133
1(N01)	NAR	66.92913625161418
GAL~a	PA~a	66.91744391933433
3(N01)	TE	66.83505512103173
NAM2	RAD~a	66.67899572087148
4(N14)	6(N01)	66.63703488043721
PA~a	RAD~a	66.59607609885963
1(N24)	1(N39~a)	66.54299316015441
5(N01)	SZU2	66.46591243510882
AN	PA~a	66.35010810849657
3(N01)	MASZ	66.3320943050823
KU6~a	SZE~a	66.29730623574737
1(N01)	MU	66.29083343179843
1(N57)	6(N01)	66.28948400379643
ME~a	SANGA~a	66.2024600571338
1(N57)	SZU	65.93945317611289
2(N14)	DU	65.84808694762249
GAL~a	TE	65.64946577947802
ME~a	SZU	65.5610677704095
E2~a	GAL~a	65.55812880503132
2(N14)	KU6~a	65.55309319024192
BU~a	ME~a	65.47143644000032
1(N57)	E2~a	65.44679951682578
1(N01)	SIG7	65.42164565341955
3(N01)	NE~a	65.36659276179557
7(N01)	UDU~a	65.35475834241538
NE~a	SZE~a	65.26784796000966
1(N01)	TI	65.22802822077075
SI	SZU	65.03440195376695
A	GAL~a	64.99380519086677
2(N01)	GISZ	64.9609019587398
1(N01)	GAN2	64.92272798885402
GI	NUN~a	64.88546082453362
3(N14)	GAL~a	64.82157198500344
4(N01)	SZU2	64.8040625118726
A	SI	64.77600071857016
SZE~a	UDU~a	64.76712330216692
4(N01)	NAM2	64.74872305242552
ME~a	SAL	64.68063405978342
4(N01)	KI	64.65821387019578
3(N14)	SAL	64.65157881020423
2(N01)	GA2~a1	64.63390695994252
1(N57)	SZUBUR	64.54861564953279
1(N01)	KASZ~b	64.52817956832479
BAR	UDU~a	64.51604277538328
A	SANGA~a	64.47958122438605
3(N57)	BA	64.47372876831257
KU6~a	PAP~a	64.47041080630801
BU~a	PA~a	64.41344799054653
1(N14)	RAD~a	64.38975972957189
E2~a	HI	64.28248269282132
2(N01)	2(N57)	64.10603035352061
GAL~a	GI	64.03339871643155
SZU	UDU~a	64.02137551669043
AN	RU	63.95430029749988
5(N01)	SI	63.90052852634615
2(N01)	MA	63.691508815664356
3(N14)	E2~a	63.68818849358069
1(N01)	NAMESZDA	63.67425413826901
5(N01)	NAM2	63.6216361681189
4(N14)	5(N14)	63.52608647313866
5(N01)	AB~a	63.44735778703559
ME~a	PAP~a	63.439912194110505
2(N01)	E2~b	63.43359963464366
1(N14)	GA~a	63.33128650141201
AB~a	SANGA~a	63.27868444807663
8(N01)	EN~a	63.25109204349743
GI	UDU~a	63.20419728654809
1(N08)	2(N01)	63.15020456760498
1(N14)	IB~a	63.119016910486685
SZE~a	TE	62.96321200317476
SAL	TUR	62.84359984122027
BA	NUN~a	62.80830718982878
2(N45)	SZE~a	62.76097316310853
2(N01)	DUG~c	62.73833468035597
3(N57)	SI	62.70185849129506
ME~a	U4	62.701393232598186
1(N01)	NIM~a	62.50888825663057
SI	U4	62.43925684469559
EN~a	GAN2	62.246849080939135
AN	MUSZEN	62.21247010446656
BA	KI	62.1752730072654
3(N01)	SZITA~a1	62.116629225645525
GI	SI	62.11398029571096
NUN~a	SZU	62.10981720273655
MUSZEN	PAP~a	62.08999590817559
A	KI	62.06622797865257
5(N01)	9(N01)	62.03395033487546
1(N14)	MUSZ3~a	61.884540451212345
2(N01)	APIN~a	61.8309251444652
3(N57)	PIRIG~b1	61.815382928490244
2(N14)	9(N01)	61.74512455501072
DU	NUN~a	61.50766491826068
2(N57)	U4	61.474703202886495
NAM2	U4	61.47414694311774
4(N01)	AB~a	61.421029781753454
5(N01)	SAG	61.40966061031895
2(N01)	MASZ2	61.312537038562816
1(N01)	GUG2	61.30456888588499
SAG	SAL	61.25906077771989
AB~a	U4	61.207449804753615
