skip	period	tablet	ln	line	msg	info
False	uruk-iii	P002627	83318	4. [...] 1(N50) , EN~a SZE3 TUR NUN~a	case: has sub-cases AND material	
False	uruk-iii	P002627	83321	5. [...] 1(N45) , |SZU2.E2~b|#?	case: has sub-cases AND material	
False	uruk-iii	P002627	83323	6. 2(N45) , X	case: has sub-cases AND material	
False	uruk-iii	P002628	83505	1. [...] 5(N01) , SAR~c A	case: has sub-cases AND material	
False	uruk-iii	P002683	83525	1. 4(N45) ,	case: has sub-cases AND material	
False	uruk-iii	P002765	83813	2. 1(N01) , DUB~a PA~a [...]	case: has sub-cases AND material	
False	uruk-iii	P002817	83980	1. 3(N14) 9(N01) , U8 SIG2~a1?	case: has sub-cases AND material	
False	uruk-iii	P002817	83982	2. 1(N14) 5(N01) , UDUNITA~a	case: has sub-cases AND material	
False	uruk-iii	P002844	84158	1. 2(N14) , UDUNITA~a	case: has sub-cases AND material	
False	uruk-iii	P003529	84703	3.b. , BU3 TUR	case: has sub-cases AND material	
False	uruk-iii	P003584	85217	3. 8(N01) , GAL~a GA~a BAR	case: has sub-cases AND material	
False	uruk-iv	P002328	10800	2. 2(N34)# , SI#? SAL# X NUN~a#	case: has sub-cases AND material	
False	uruk-iv	P004212	16794	3. 1(N14) 3(N01) , DUG~c GI	case: has sub-cases AND material	
False	uruk-iv	P004154	19219	3. [...] 2(N01) 4(N39~b) [...] , [...]	case: has sub-cases AND material	
False	uruk-iv	P004581	20691	1. [...] , [...]	case: has sub-cases AND material	
